title:This is a compiled collection of god/recommended rolls from Payn's Armory.
description:Thanks to Payn Senpai.

// Point of the Stag - Payn (god-pve)
//notes: Payn: This is a great bow. One of the best from the past. There are a number of good rolls for PvE. In the first column Archers tempo is top pick but Pugilist is also good for some builds. In the second column its really take your pick, dragonfly, Swash, Tricorn. I will be going for this: tags:god-pve
dimwishlist:item=3016891299&perks=839105230,1885400500,588594999,2458213969
dimwishlist:item=3016891299&perks=839105230,1885400500,1570042021,460017080
dimwishlist:item=3016891299&perks=839105230,1885400500,1570042021,2610012052
dimwishlist:item=3016891299&perks=839105230,1885400500,1570042021,2458213969
dimwishlist:item=3016891299&perks=839105230,1885400500,1168162263,460017080
dimwishlist:item=3016891299&perks=839105230,1885400500,1168162263,2610012052
dimwishlist:item=3016891299&perks=839105230,1885400500,1168162263,2458213969


// Laser Painter (god-pve)
//notes: Payn: PvE: Look. I hate Gambit. If you like it, then maybe you play it and this drops for you. In my opinion, its not worth it. Many more Linears will beat this thing though I guess a Strand Surge could make it somewhat useful. 12 perks per slot is still rough though. IN the first column, Rapid Hit, Auto Loading, or Clown Cartridge is good. Second column, Focused Fury, Vorpal, Box Breathing... take your pick. tags:god-pve
dimwishlist:item=3221722018&perks=1482024992,689005463,247725512,2896038713


// Laser Painter (pve)
//notes: Payn: PvE: Look. I hate Gambit. If you like it, then maybe you play it and this drops for you. In my opinion, its not worth it. Many more Linears will beat this thing though I guess a Strand Surge could make it somewhat useful. 12 perks per slot is still rough though. IN the first column, Rapid Hit, Auto Loading, or Clown Cartridge is good. Second column, Focused Fury, Vorpal, Box Breathing... take your pick. tags:pve
dimwishlist:item=3221722018&perks=1482024992,689005463,247725512,2896038713
dimwishlist:item=3221722018&perks=1482024992,689005463,247725512,2551157718
dimwishlist:item=3221722018&perks=1482024992,689005463,247725512,1546637391
dimwishlist:item=3221722018&perks=1482024992,689005463,3300816228,2896038713
dimwishlist:item=3221722018&perks=1482024992,689005463,3300816228,2551157718
dimwishlist:item=3221722018&perks=1482024992,689005463,3300816228,1546637391
dimwishlist:item=3221722018&perks=1482024992,689005463,2284787283,2896038713
dimwishlist:item=3221722018&perks=1482024992,689005463,2284787283,2551157718
dimwishlist:item=3221722018&perks=1482024992,689005463,2284787283,1546637391


// Spare Rations (god-pvp)
//notes: Payn: PVP This was at one time the god of the crucible and it comes back to us with the same roll. tags:god-pvp
dimwishlist:item=3236112986&perks=1482024992,1561002382,247725512,1015611457


// Spare Rations (god-pve)
//notes: Payn: PvE: You could go with the roll above but I am interested in Subsistence and Kinetic Tremors. tags:god-pve
dimwishlist:item=3236112986&perks=1482024992,1087426260,1820235745,3891536761


// Randy's Throwing Knife (god-pvp)
//notes: Payn: PvP: This is an old Pinnacle drop. It was good back in the day with a static roll. 12 perks in each column is going to be rough. For PvP I would go... tags:god-pvp
dimwishlist:item=3292795429&perks=1482024992,1561002382,2387244414,1015611457


// Randy's Throwing Knife (god-pve)
//notes: Payn: PvE: There are a number of good rolls for PvE. Pugilist and Rapid Hit in the first column and great perks like Rampage, Kill Clip, and Boxed Breathing in the second. It also roll Kinetic Tremors so if you missed out on Hung Jury... tags:god-pve
dimwishlist:item=3292795429&perks=1482024992,1087426260,247725512,3891536761


// Randy's Throwing Knife (pve)
//notes: Payn: PvE: There are a number of good rolls for PvE. Pugilist and Rapid Hit in the first column and great perks like Rampage, Kill Clip, and Boxed Breathing in the second. It also roll Kinetic Tremors so if you missed out on Hung Jury... tags:pve
dimwishlist:item=3292795429&perks=1482024992,1087426260,247725512,3891536761
dimwishlist:item=3292795429&perks=1482024992,1087426260,247725512,2551157718
dimwishlist:item=3292795429&perks=1482024992,1087426260,247725512,1015611457
dimwishlist:item=3292795429&perks=1482024992,1087426260,247725512,3425386926
dimwishlist:item=3292795429&perks=1482024992,1087426260,691659142,3891536761
dimwishlist:item=3292795429&perks=1482024992,1087426260,691659142,2551157718
dimwishlist:item=3292795429&perks=1482024992,1087426260,691659142,1015611457
dimwishlist:item=3292795429&perks=1482024992,1087426260,691659142,3425386926


// Targeted Redaction (god-pve)
//notes: Payn: PvE: Its the only HC that Destabalizing Rounds rolls on. So there is that. tags:god-pve
dimwishlist:item=3890055324&perks=4090651448,106909392,1168162263,2048641572


// Targeted Redaction (god-pvp)
//notes: Payn: PvP: If you missed out on the Gambit Bottom Dollar, this could be a good second to that. tags:god-pvp
dimwishlist:item=3890055324&perks=4090651448,3177308360,1168162263,3038247973


// Thin Precipice (god-pve)
//notes: Payn: PvE: First of its kind. Synergy with strand is the way to go. I'm also a fan of Unrelenting in the First column. tags:god-pve
dimwishlist:item=4066778670&perks=938542991,52780822,1749209109,831391274


// Last Man Standing (god-pve)
//notes: Payn: PvE: There are a number of rolls you could go for. Pugilst and Threat Detector both roll in the fist slot and in the second slot you have things like One-Two punch, Swash, and One for All. Personally, I will be looking for this: tags:god-pve
dimwishlist:item=4287947559&perks=4090651448,791862061,1820235745,3425386926


// Last Man Standing (god-pvp)
//notes: Payn:PvP: They kinda did PvP players dirty with this one and put both Threat Detector and Opening Shot in the same column. Because of that, we have to rely on something else in that second slot. I would give the new perk Discord a shot. tags:god-pvp
dimwishlist:item=4287947559&perks=4090651448,3142289711,47981717,3978468247


// Last Man Standing (pve)
//notes: Payn: PvE: There are a number of rolls you could go for. Pugilst and Threat Detector both roll in the fist slot and in the second slot you have things like One-Two punch, Swash, and One for All.  tags:pve
dimwishlist:item=4287947559&perks=4090651448,791862061,1820235745,3425386926
dimwishlist:item=4287947559&perks=4090651448,791862061,1820235745,4082225868
dimwishlist:item=4287947559&perks=4090651448,791862061,1820235745,2679249093
dimwishlist:item=4287947559&perks=4090651448,791862061,1820235745,4049631843
dimwishlist:item=4287947559&perks=4090651448,791862061,691659142,3425386926
dimwishlist:item=4287947559&perks=4090651448,791862061,691659142,4082225868
dimwishlist:item=4287947559&perks=4090651448,791862061,691659142,2679249093
dimwishlist:item=4287947559&perks=4090651448,791862061,691659142,4049631843
dimwishlist:item=4287947559&perks=4090651448,791862061,4071163871,3425386926
dimwishlist:item=4287947559&perks=4090651448,791862061,4071163871,4082225868
dimwishlist:item=4287947559&perks=4090651448,791862061,4071163871,2679249093
dimwishlist:item=4287947559&perks=4090651448,791862061,4071163871,4049631843


// Last Man Standing (pvp)
//notes: Payn:PvP: They kinda did PvP players dirty with this one and put both Threat Detector and Opening Shot in the same column. Because of that, we have to rely on something else in that second slot. I would give the new perk Discord a shot. tags:pvp
dimwishlist:item=4287947559&perks=4090651448,3142289711,47981717,3978468247
dimwishlist:item=4287947559&perks=4090651448,3142289711,4071163871,3978468247

// Warden's Law (Adept) (god-pve)
//notes: Payn: PvE: This could be very good in PvE. Your second column has all the damage perks you could want so pick your favorite and go. I like the new perk Enlightened Action in the first column but you could go Discord, Fourth Times or one of the Consistency perks too. My roll would be tags:god-pve
dimwishlist:item=267089201&perks=4090651448,106909392,3828510309,3425386926,744217850


// Warden's Law (Adept) (pve)
//notes: Payn: PvE: This could be very good in PvE. Your second column has all the damage perks you could want so pick your favorite and go. I like the new perk Enlightened Action in the first column but you could go Discord, Fourth Times or one of the Consistency perks too.  tags:pve
dimwishlist:item=267089201&perks=4090651448,106909392,3828510309,3425386926,744217850
dimwishlist:item=267089201&perks=4090651448,106909392,3978468247,3425386926,744217850
dimwishlist:item=267089201&perks=4090651448,106909392,1354429876,3425386926,744217850


// Pre Astyanax IV (Adept) (god-pve)
//notes: Payn: PvE: I'm really excited for this bow. I think it is going to be very good. You could go a number of ways but I think the best is Archer's Tempo and Incandescent. Shoot to Loot with Explosive Head would be a close second. tags:god-pve
dimwishlist:item=496556698&perks=1784898267,3429800428,201365942,4293542123,744217850


// Pre Astyanax IV (Adept) (pve)
//notes: Payn: PvE: I'm really excited for this bow. I think it is going to be very good. You could go a number of ways but I think the best is Archer's Tempo and Incandescent. Shoot to Loot with Explosive Head would be a close second. tags:pve
dimwishlist:item=496556698&perks=1784898267,3429800428,201365942,4293542123,744217850
dimwishlist:item=496556698&perks=1784898267,3429800428,201365942,3365897133,744217850
dimwishlist:item=496556698&perks=1784898267,3429800428,3700496672,4293542123,744217850
dimwishlist:item=496556698&perks=1784898267,3429800428,3700496672,3365897133,744217850


// THE SWARM (Adept) (god-pve)
//notes: Payn: PvE--- There are a couple of ways to run this. You can do add clear with Feeding Frenzy and Dragon Fly or Tricorn. Genesis is also good in the first slot. tags:god-pve
dimwishlist:item=566740455&perks=4090651448,106909392,3096702027,365154968,744217850


// THE SWARM (Adept) (pve)
//notes: Payn: PvE--- There are a couple of ways to run this. You can do add clear with Feeding Frenzy and Dragon Fly or Tricorn. Genesis is also good in the first slot. tags:pve
dimwishlist:item=566740455&perks=4090651448,106909392,3096702027,365154968,744217850
dimwishlist:item=566740455&perks=4090651448,106909392,3096702027,2848615171,744217850
dimwishlist:item=566740455&perks=4090651448,106909392,3096702027,2610012052,744217850
dimwishlist:item=566740455&perks=4090651448,106909392,2779035018,365154968,744217850
dimwishlist:item=566740455&perks=4090651448,106909392,2779035018,2848615171,744217850
dimwishlist:item=566740455&perks=4090651448,106909392,2779035018,2610012052,744217850


// Undercurrent (Adept) (god-pve)
//notes: Payn: PvE:
This is going to have stiff competition in the craftable waveframe from Vow of the Disciple. There will have to be a discussion on do you want Chain Reaction or do you want Voltshot?
If you do opt for this one, Ambitious Assassin or Demo in first slot and Volt Shot in the second would be very good for ad clear. tags:god-pve
dimwishlist:item=672957262&perks=3798852852,2822142346,2010801679,2173046394,744217850


// Undercurrent (Adept) (pve)
//notes: Payn: PvE:
This is going to have stiff competition in the craftable waveframe from Vow of the Disciple. There will have to be a discussion on do you want Chain Reaction or do you want Voltshot?
If you do opt for this one, Ambitious Assassin or Demo in first slot and Volt Shot in the second would be very good for ad clear. tags:pve
dimwishlist:item=672957262&perks=3798852852,2822142346,2010801679,2173046394,744217850
dimwishlist:item=672957262&perks=3798852852,2822142346,3523296417,2173046394,744217850


// Buzzard (Adept) (god-pve)
//notes: Payn: PvE--- You could run Frenzy or Vorpal on it if you really want to but I feel like the only reason to run it in PvE is with Kinetic Tremors. tags:god-pve
dimwishlist:item=927835311&perks=4090651448,1087426260,3643424744,3891536761,744217850


// Buzzard (Adept) (god-pvp)
//notes: Payn: PvP--- Back in the day, this was my favorite PvP sidearm. It is back and really good. tags:god-pvp
dimwishlist:item=927835311&perks=4090651448,1561002382,1195158366,2458213969,744217850


// Buzzard (Adept) (pve)
//notes: Payn: PvE--- You could run Frenzy or Vorpal on it if you really want to but I feel like the only reason to run it in PvE is with Kinetic Tremors. tags:pve
dimwishlist:item=927835311&perks=4090651448,1087426260,3643424744,3891536761,744217850
dimwishlist:item=927835311&perks=4090651448,1087426260,3643424744,4104185692,744217850
dimwishlist:item=927835311&perks=4090651448,1087426260,3643424744,1546637391,744217850


// Wild Style (Adept) (god-pve)
//notes: Payn: PvE:
This is a unicorn. I would either go Envious Assassin or Unrelenting in the first column and than Incandescent in the second. tags:god-pve
dimwishlist:item=959037361&perks=3798852852,3301904089,968510818,4293542123,2437618208


// Wild Style (Adept) (pve)
//notes: Payn: PvE:
This is a unicorn. I would either go Envious Assassin or Unrelenting in the first column and than Incandescent in the second. tags:pve
dimwishlist:item=959037361&perks=3798852852,3301904089,968510818,4293542123,2437618208
dimwishlist:item=959037361&perks=3798852852,3301904089,3108830275,4293542123,2437618208


// BrayTech Osprey (Adept) (god-pve)
//notes: Payn: PvE: This is a reprise from year one of Destiny. Many of us Veterans have PTSD from grinding the one nightfall it dropped from just to get a certain title in the game... Its back and it had a good number of great ad clear perks. I would run Cluster Bombs in the first slot and either Destabalizing Round or Chain Reaction in the second. tags:god-pve
dimwishlist:item=1064132738&perks=3798852852,3796465595,1275731761,2048641572,744217850


// BrayTech Osprey (Adept) (god-pve)
//notes: Payn: PvE DPS: It does have Envious Assassin in the first slot but that is too situational for me. tags:god-pve
dimwishlist:item=1064132738&perks=3798852852,3796465595,3300816228,3927722942,744217850


// BrayTech Osprey (Adept) (pve)
//notes: Payn: PvE: This is a reprise from year one of Destiny. Many of us Veterans have PTSD from grinding the one nightfall it dropped from just to get a certain title in the game... Its back and it had a good number of great ad clear perks. I would run Cluster Bombs in the first slot and either Destabalizing Round or Chain Reaction in the second. tags:pve
dimwishlist:item=1064132738&perks=3798852852,3796465595,1275731761,2048641572,744217850
dimwishlist:item=1064132738&perks=3798852852,3796465595,1275731761,2396489472,744217850


// BrayTech Osprey (Adept) (pve)
//notes: Payn: PvE DPS: It does have Envious Assassin in the first slot but that is too situational for me. tags:pve
dimwishlist:item=1064132738&perks=3798852852,3796465595,3300816228,3927722942,744217850
dimwishlist:item=1064132738&perks=3798852852,3796465595,968510818,3927722942,744217850


// The Slammer (Adept) (god-pve)
//notes: PvE:
For ad clear there is really only one thing I would look for tags:god-pve
dimwishlist:item=1354727549&perks=3666208348,52780822,2396489472,3650930298,744217850


// The Slammer (Adept) (god-pve)
//notes: PvE:
For DPS you want tags:god-pve
dimwishlist:item=1354727549&perks=3666208348,52780822,1749209109,3078487919,744217850


// Uzume RR4 (Adept) (god-pve)
//notes: Payn: PvE: Season 23 sees the return of this sniper. It is good all around. If you want an ad clear sniper roll Lead from Gold or Discord with Incandescent. If you want a good champ killer, Fourth Times the Charm and either Explosive Payload or Vorpal. Vorpal of course also helps with Boss DPS. tags:god-pve
dimwishlist:item=1891996599&perks=1840239774,106909392,1354429876,1546637391,744217850


// Uzume RR4 (Adept) (pve)
//notes: Payn: PvE: Season 23 sees the return of this sniper. It is good all around. If you want an ad clear sniper roll Lead from Gold or Discord with Incandescent. If you want a good champ killer, Fourth Times the Charm and either Explosive Payload or Vorpal. Vorpal of course also helps with Boss DPS. tags:pve
dimwishlist:item=1891996599&perks=1840239774,106909392,1354429876,1546637391,744217850
dimwishlist:item=1891996599&perks=1840239774,106909392,1354429876,3038247973,744217850
dimwishlist:item=1891996599&perks=1840239774,106909392,3978468247,1546637391,744217850
dimwishlist:item=1891996599&perks=1840239774,106909392,3978468247,3038247973,744217850
dimwishlist:item=1891996599&perks=1840239774,106909392,1556840489,1546637391,744217850
dimwishlist:item=1891996599&perks=1840239774,106909392,1556840489,3038247973,744217850


// Loaded Question (Adept) (god-pve)
//notes: Payn: Pve: This is the original Pinnacle drop Fusion Rifle. It was very good back in the day. I would look for this drop though I am very curious about the new perk Controlled Burst tags:god-pve
dimwishlist:item=2914913838&perks=1482024992,689005463,3643424744,1427256713,744217850


// Loaded Question (Adept) (god-pvp)
//notes: Payn: PvP: Speaking of Controlled Burst... tags:god-pvp
dimwishlist:item=2914913838&perks=1482024992,3868766766,1645158859,2594592626,744217850


// Loaded Question (Adept) (pve)
//notes: Payn: Pve: This is the original Pinnacle drop Fusion Rifle. It was very good back in the day. I would look for this drop though I am very curious about the new perk Controlled Burst tags:pve
dimwishlist:item=2914913838&perks=1482024992,689005463,3643424744,1427256713,744217850
dimwishlist:item=2914913838&perks=1482024992,689005463,3643424744,2594592626,744217850


// Wendigo GL3 (Adept) (god-pve)
//notes: Payn: Wendigo GL3--- Arc Heavy Grenade Launcher
There are two main ways to run this. The first is add clear and is my favorite: tags:god-pve
dimwishlist:item=3915197957&perks=3525010810,3301904089,2396489472,3194351027,744217850


// Wendigo GL3 (Adept) (god-pve)
//notes: Payn: The second is for DPS. In the first slot you can go either Auto Loading or Clown, I would suggest ALH, personally. tags:god-pve
dimwishlist:item=3915197957&perks=3525010810,3301904089,3300816228,3751912585,744217850


// Wendigo GL3 (Adept) (pve)
//notes: Payn: The second is for DPS. In the first slot you can go either Auto Loading or Clown, I would suggest ALH, personally. tags:pve
dimwishlist:item=3915197957&perks=3525010810,3301904089,3300816228,3751912585,744217850
dimwishlist:item=3915197957&perks=3525010810,3301904089,2284787283,3751912585,744217850

// Vengeful Whisper (god-pve)
//notes: Payn: PvE:
First Strand Bow and it is pretty good. Explosive Head in the first column is always good in addition to Slice and Archer's Tempo. In the Second Column, I would go with Hatchling or Precision Instrument. tags:god-pve
dimwishlist:item=839344841&perks=3371775011,3311977193,923806249,831391274,220689851


// Vengeful Whisper (pve)
//notes: Payn: PvE:
First Strand Bow and it is pretty good. Explosive Head in the first column is always good in addition to Slice and Archer's Tempo. In the Second Column, I would go with Hatchling or Precision Instrument. tags:pve
dimwishlist:item=839344841&perks=3371775011,3311977193,923806249,831391274,220689851
dimwishlist:item=839344841&perks=3371775011,3311977193,923806249,555281244,220689851
dimwishlist:item=839344841&perks=3371775011,3311977193,3365897133,831391274,220689851
dimwishlist:item=839344841&perks=3371775011,3311977193,3365897133,555281244,220689851
dimwishlist:item=839344841&perks=3371775011,3311977193,201365942,831391274,220689851
dimwishlist:item=839344841&perks=3371775011,3311977193,201365942,555281244,220689851


// Naeem's Lance (god-pve)
//notes: Payn: PvE:
This exists to fill an archetype. It's not exciting at all. Maybe a reconstruction/Precision instrument for DPS. But at that point, why not just use Supremacy? It is king in the slot and archetype. It also can roll slice so that's cool I guess... Really underwhelmed... tags:god-pve
dimwishlist:item=2806569825&perks=1840239774,106909392,1523832109,555281244,220689851


// Naeem's Lance (pve)
//notes: Payn: PvE:
This exists to fill an archetype. It's not exciting at all. Maybe a reconstruction/Precision instrument for DPS. But at that point, why not just use Supremacy? It is king in the slot and archetype. It also can roll slice so that's cool I guess... Really underwhelmed... tags:pve
dimwishlist:item=2806569825&perks=1840239774,106909392,1523832109,555281244,220689851
dimwishlist:item=2806569825&perks=1840239774,106909392,1523832109,923806249,220689851


// Indebted Kindness (god-pve)
//notes: Payn: PvE:
First of its kind and it is very good. I highly encourage picking one up. In the first column you want either Beacon Rounds, Lead from Gold, or Impulse Amplifier. In the second column you want either Voltshot or Surrounded. In my experience it pops champ shields in one shot. tags:god-pve
dimwishlist:item=3381450498&perks=1441682018,1380253176,951095735,2173046394,220689851


// Indebted Kindness (pve)
//notes: Payn: PvE:
First of its kind and it is very good. I highly encourage picking one up. In the first column you want either Beacon Rounds, Lead from Gold, or Impulse Amplifier. In the second column you want either Voltshot or Surrounded. In my experience it pops champ shields in one shot. tags:pve
dimwishlist:item=3381450498&perks=1441682018,1380253176,951095735,2173046394,220689851
dimwishlist:item=3381450498&perks=1441682018,1380253176,951095735,3708227201,220689851
dimwishlist:item=3381450498&perks=1441682018,1380253176,1556840489,2173046394,220689851
dimwishlist:item=3381450498&perks=1441682018,1380253176,1556840489,3708227201,220689851
dimwishlist:item=3381450498&perks=1441682018,1380253176,2859149211,2173046394,220689851
dimwishlist:item=3381450498&perks=1441682018,1380253176,2859149211,3708227201,220689851


// Dragoncult Sickle (god-pve)
//notes: Payn: PvE:
Again, this exists to fill out the archetype. Roll Slice or demo in the first column and Hatchling or Chain Reaction in the second. Use it once and put it in the vault and hope Casters get a buff one day... tags:god-pve
dimwishlist:item=3668817296&perks=3666208348,52780822,923806249,2396489472,220689851


// Dragoncult Sickle (pve)
//notes: Payn: PvE:
Again, this exists to fill out the archetype. Roll Slice or demo in the first column and Hatchling or Chain Reaction in the second. Use it once and put it in the vault and hope Casters get a buff one day... tags:pve
dimwishlist:item=3668817296&perks=3666208348,52780822,923806249,2396489472,220689851
dimwishlist:item=3668817296&perks=3666208348,52780822,923806249,831391274,220689851
dimwishlist:item=3668817296&perks=3666208348,52780822,3523296417,2396489472,220689851
dimwishlist:item=3668817296&perks=3666208348,52780822,3523296417,831391274,220689851

// Trustee (god-pve)
//notes: Payn:  tags:god-pve
dimwishlist:item=1392919471&perks=839105230,106909392,247725512,4293542123,766321425


// Succession (god-pvp)
//notes: Payn: PVP tags:god-pvp
dimwishlist:item=2990047042&perks=1482024992,106909392,588594999,957782887,766321425


// Succession (god-pve)
//notes: Payn: PvE Solo Play: tags:god-pve
dimwishlist:item=2990047042&perks=1482024992,106909392,1523832109,1546637391,766321425


// Succession (god-pve)
//notes: Payn: PvE with a fireteam: tags:god-pve
dimwishlist:item=2990047042&perks=1482024992,106909392,1523832109,1771339417,766321425


// Posterity (god-pve)
//notes: Payn: PvE: You can run this with either Rampage or Frenzy, I chose Rampage personally. It is also a unicorn since it rolls Voltshot in the first slot! tags:god-pve
dimwishlist:item=3281285075&perks=4090651448,106909392,2173046394,3425386926,766321425


// Posterity (pve)
//notes: Payn: PvE: You can run this with either Rampage or Frenzy, I chose Rampage personally. It is also a unicorn since it rolls Voltshot in the first slot! tags:pve
dimwishlist:item=3281285075&perks=4090651448,106909392,2173046394,3425386926,766321425
dimwishlist:item=3281285075&perks=4090651448,106909392,2173046394,4104185692,766321425


// Bequest (god-pve)
//notes: Payn: Honestly, there isn't really anything this can do that something else can't but if you really like the sword I would probably do this...
PvE:

But all truth, I will never craft this thing... tags:god-pve
dimwishlist:item=3366545721&perks=3666208348,2349202967,3108830275,2396489472,766321425


// Bequest (god-pve)
//notes: Payn: This Sword may be worth it now with the Crota raid being a sword heavy DPS strat so here you go.

But all truth, I will never craft this thing... tags:god-pve
dimwishlist:item=3366545721&perks=3666208348,52780822,1749209109,3708227201,766321425


// Commemoration (god-pve)
//notes: Payn: PvE Ad Clear: you can run either Reconstruction, Subsistence, or Dragonfly in the first column and either Rampage or Killing Tally in the second. This is how I run mine: EDIT I have swapped Dragonfly for Reconstruction. tags:god-pve
dimwishlist:item=4230965989&perks=4090651448,2420895100,1523832109,3425386926,766321425


// Commemoration (god-pve)
//notes: Payn: PvE DPS: tags:god-pve
dimwishlist:item=4230965989&perks=4090651448,2420895100,1523832109,1771339417,766321425


// Commemoration (pve)
//notes: Payn: PvE Ad Clear: you can run either Reconstruction, Subsistence, or Dragonfly in the first column and either Rampage or Killing Tally in the second. This is how I run mine: EDIT I have swapped Dragonfly for Reconstruction. tags:pve
dimwishlist:item=4230965989&perks=4090651448,2420895100,1523832109,3425386926,766321425
dimwishlist:item=4230965989&perks=4090651448,2420895100,1523832109,557221067,766321425
dimwishlist:item=4230965989&perks=4090651448,2420895100,1820235745,3425386926,766321425
dimwishlist:item=4230965989&perks=4090651448,2420895100,1820235745,557221067,766321425
dimwishlist:item=4230965989&perks=4090651448,2420895100,2848615171,3425386926,766321425
dimwishlist:item=4230965989&perks=4090651448,2420895100,2848615171,557221067,766321425


// Heritage (god-pve)
//notes: Payn: PvE for general play: tags:god-pve
dimwishlist:item=4248569242&perks=4090651448,791862061,1523832109,4082225868,766321425


// Heritage (god-pve)
//notes: Payn: If you wanted to do some sort of DPS strat with it, I would run it like this: tags:god-pve
dimwishlist:item=4248569242&perks=4090651448,791862061,1523832109,2896038713,766321425


// Heritage (god-pvp)
//notes: Payn: PVP tags:god-pvp
dimwishlist:item=4248569242&perks=4090651448,3142289711,4071163871,588594999,766321425

// Abide the Return - Abide the Return (pve)
//notes: Payn: Well. We are back with another sword. Big thing this has going for it is Turnabout in the first column that can be paired with either Incandescent or Whirlwind Blade for DPS. tags:pve
dimwishlist:item=250721843&perks=3666208348,52780822,2209918983,4293542123,930692523


// Vouchsafe - Vouchsafe (god-pve) (god-pve)
//notes: Payn: This has always been a great scout. It is also the first one that can roll Repulsor Brace and Destabilizing Rounds. That's what I would keep it for. tags:god-pve
dimwishlist:item=355922321&perks=1482024992,106909392,776531651,2048641572,930692523


// Retold Tale - Retold Tale (pve) (pve)
//notes: Payn: There are a couple of ways to go with this. The Repulsor Brace/Destabilizing Rounds route will always win. The only other Shotgun to roll with that is the Shotgun from RoN. That one is a slug so this one might be easier to run and gun with. You could also run Lead from Gold in the first column as well as One-Two Punch in the second if that is your thing. tags:pve
dimwishlist:item=871900124&perks=4090651448,791862061,776531651,2048641572,930692523
dimwishlist:item=871900124&perks=4090651448,791862061,776531651,2679249093,930692523
dimwishlist:item=871900124&perks=4090651448,791862061,1556840489,2048641572,930692523
dimwishlist:item=871900124&perks=4090651448,791862061,1556840489,2679249093,930692523


// Retold Tale - Retold Tale (pvp) (pvp)
//notes: Payn: It's a bit more limiting here but still some good stuff. Quickdraw and Slideshot in your first column and Snapshot, Killing Wind, or Barrel Constrictor in your second. Combine two you like and it can be a good shotty for PvP.  tags:pvp
dimwishlist:item=871900124&perks=4090651448,3142289711,706527188,1451849462,930692523
dimwishlist:item=871900124&perks=4090651448,3142289711,706527188,2450788523,930692523
dimwishlist:item=871900124&perks=4090651448,3142289711,706527188,957782887,930692523
dimwishlist:item=871900124&perks=4090651448,3142289711,3161816588,1451849462,930692523
dimwishlist:item=871900124&perks=4090651448,3142289711,3161816588,2450788523,930692523
dimwishlist:item=871900124&perks=4090651448,3142289711,3161816588,957782887,930692523


// Eye of Sol - Eye of Sol (pvp) (pvp)
//notes: Payn: This has been reissued a couple of times. The first iteration of it was the best and it took over crucible. This one isn't bad. Most players will opt for a roll that looks like this tags:pvp
dimwishlist:item=1401300690&perks=1840239774,3142289711,588594999,47981717,1050127423


// Crux Termination IV - Crux Termination IV (pve) (pve)
//notes: Payn: This guy has some good perks. Clown Cartridge, Reconstruction, and Envious Assassin all in the first slot and bi-pod, Explosive Light, and Surrounded in the second slot plus the wild card trait which is phenomenal.  tags:pve
dimwishlist:item=1719687748&perks=3798852852,3796465595,1523832109,3194351027,1050127423
dimwishlist:item=1719687748&perks=3798852852,3796465595,1523832109,3708227201,1050127423
dimwishlist:item=1719687748&perks=3798852852,3796465595,2284787283,3194351027,1050127423
dimwishlist:item=1719687748&perks=3798852852,3796465595,2284787283,3708227201,1050127423
dimwishlist:item=1719687748&perks=3798852852,3796465595,968510818,3194351027,1050127423
dimwishlist:item=1719687748&perks=3798852852,3796465595,968510818,3708227201,1050127423


// Twilight Oath - Twilight Oath (pve) (pve)
//notes: Payn: Snipers got a substantial buff this season and are pretty good. The king of rapid fires though is the supremacy from Last Wish. But if you want a solar variant this can roll with some good perks depending on what you want it for. Heal Clip and Envious Assasin in the first column and Vorpal, Kill Clip, Precision Instrument, or Incandescent in the second. tags:pve
dimwishlist:item=1874424704&perks=1840239774,106909392,968510818,1546637391,930692523
dimwishlist:item=1874424704&perks=1840239774,106909392,968510818,1015611457,930692523
dimwishlist:item=1874424704&perks=1840239774,106909392,968510818,555281244,930692523
dimwishlist:item=1874424704&perks=1840239774,106909392,968510818,4293542123,930692523
dimwishlist:item=1874424704&perks=1840239774,106909392,3017780555,1546637391,930692523
dimwishlist:item=1874424704&perks=1840239774,106909392,3017780555,1015611457,930692523
dimwishlist:item=1874424704&perks=1840239774,106909392,3017780555,555281244,930692523
dimwishlist:item=1874424704&perks=1840239774,106909392,3017780555,4293542123,930692523


// Twilight Oath - Twilight Oath (pvp) (pvp)
//notes: Payn: Some people swear by this thing in the crucible. I don't like it but I cannot emphasize how important feel is with snipers. If you want to give it a try: tags:pvp
dimwishlist:item=1874424704&perks=1840239774,3142289711,47981717,957782887,930692523


// Breakneck - Breakneck (pve)
//notes: Payn: For you fans of Gambit, Breakneck comes back. It is a drop from Gambit with 12 perks in each slot so good luck. There are two main perks you want to be on the lookout for in the second column and those are Onslaught and Kinetic Tremors. If you get either to drop, you are in a good place.  tags:pve
dimwishlist:item=2026755633&perks=839105230,1087426260,1820235745,95528736,515704826
dimwishlist:item=2026755633&perks=839105230,1087426260,1820235745,3891536761,515704826


// Belisarius-D - Belisarius-D (pve) (pve)
//notes: Payn: There is a nice roll for PvE... Slice and Hatchling. tags:pve
dimwishlist:item=2313726158&perks=3661387068,1087426260,923806249,831391274,3465198467


// Belisarius-D - Belisarius-D (pvp) (pvp)
